

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3464  0518  084E               	movf	??___fladd+6,w
  3465  0519  1803               	skipnc
  3466  051A  0F4E               	incfsz	??___fladd+6,w
  3467  051B  2D1D               	goto	u1572
  3468  051C  2D1E               	goto	u1573
  3469  051D                     u1572:
  3470  051D  07CA               	addwf	??___fladd+2,f
  3471  051E                     u1573:
  3472  051E  084F               	movf	??___fladd+7,w
  3473  051F  1803               	skipnc
  3474  0520  0A4F               	incf	??___fladd+7,w
  3475  0521  07CB               	addwf	??___fladd+3,f
  3476  0522  084B               	movf	??___fladd+3,w
  3477  0523  00C3               	movwf	___fladd@b+3
  3478  0524  084A               	movf	??___fladd+2,w
  3479  0525  00C2               	movwf	___fladd@b+2
  3480  0526  0849               	movf	??___fladd+1,w
  3481  0527  00C1               	movwf	___fladd@b+1
  3482  0528  0848               	movf	??___fladd,w
  3483  0529  00C0               	movwf	___fladd@b
  3484  052A                     l1392:
  3485  052A  3080               	movlw	128
  3486  052B  00C8               	movwf	??___fladd
  3487  052C  0848               	movf	??___fladd,w
  3488  052D  06D0               	xorwf	___fladd@signs,f
  3489  052E  09D3               	comf	___fladd@grs,f
  3490  052F  0AD3               	incf	___fladd@grs,f
  3491  0530                     l1394:
  3492  0530  0853               	movf	___fladd@grs,w
  3493  0531  1D03               	btfss	3,2
  3494  0532  2D34               	goto	u1581
  3495  0533  2D35               	goto	u1580
  3496  0534                     u1581:
  3497  0534  2D52               	goto	l506
  3498  0535                     u1580:
  3499  0535                     l1396:
  3500  0535  3001               	movlw	1
  3501  0536  07C0               	addwf	___fladd@b,f
  3502  0537  3000               	movlw	0
  3503  0538  1803               	skipnc
  3504  0539  3001               	movlw	1
  3505  053A  07C1               	addwf	___fladd@b+1,f
  3506  053B  3000               	movlw	0
  3507  053C  1803               	skipnc
  3508  053D  3001               	movlw	1
  3509  053E  07C2               	addwf	___fladd@b+2,f
  3510  053F  3000               	movlw	0
  3511  0540  1803               	skipnc
  3512  0541  3001               	movlw	1
  3513  0542  07C3               	addwf	___fladd@b+3,f
  3514  0543  2D52               	goto	l506
  3515  0544                     l1398:
  3516  0544  0844               	movf	___fladd@a,w
  3517  0545  02C0               	subwf	___fladd@b,f
  3518  0546  0845               	movf	___fladd@a+1,w
  3519  0547  1C03               	skipc
  3520  0548  0F45               	incfsz	___fladd@a+1,w
  3521  0549  02C1               	subwf	___fladd@b+1,f
  3522  054A  0846               	movf	___fladd@a+2,w
  3523  054B  1C03               	skipc
  3524  054C  0F46               	incfsz	___fladd@a+2,w
  3525  054D  02C2               	subwf	___fladd@b+2,f
  3526  054E  0847               	movf	___fladd@a+3,w
  3527  054F  1C03               	skipc
  3528  0550  0F47               	incfsz	___fladd@a+3,w
  3529  0551  02C3               	subwf	___fladd@b+3,f
  3530  0552                     l506:
  3531  0552  0843               	movf	___fladd@b+3,w
  3532  0553  0442               	iorwf	___fladd@b+2,w
  3533  0554  0441               	iorwf	___fladd@b+1,w
  3534  0555  0440               	iorwf	___fladd@b,w
  3535  0556  1D03               	skipz
  3536  0557  2D59               	goto	u1591
  3537  0558  2D5A               	goto	u1590
  3538  0559                     u1591:
  3539  0559  2D86               	goto	l1420
  3540  055A                     u1590:
  3541  055A                     l1400:
  3542  055A  0853               	movf	___fladd@grs,w
  3543  055B  1D03               	btfss	3,2
  3544  055C  2D5E               	goto	u1601
  3545  055D  2D5F               	goto	u1600
  3546  055E                     u1601:
  3547  055E  2D86               	goto	l1420
  3548  055F                     u1600:
  3549  055F                     l1402:
  3550  055F  3000               	movlw	0
  3551  0560  00C3               	movwf	?___fladd+3
  3552  0561  3000               	movlw	0
  3553  0562  00C2               	movwf	?___fladd+2
  3554  0563  3000               	movlw	0
  3555  0564  00C1               	movwf	?___fladd+1
  3556  0565  3000               	movlw	0
  3557  0566  00C0               	movwf	?___fladd
  3558  0567  2E04               	goto	l498
  3559  0568                     l1406:
  3560  0568  3001               	movlw	1
  3561  0569  00C8               	movwf	??___fladd
  3562  056A                     u1615:
  3563  056A  1003               	clrc
  3564  056B  0DC0               	rlf	___fladd@b,f
  3565  056C  0DC1               	rlf	___fladd@b+1,f
  3566  056D  0DC2               	rlf	___fladd@b+2,f
  3567  056E  0DC3               	rlf	___fladd@b+3,f
  3568  056F  0BC8               	decfsz	??___fladd,f
  3569  0570  2D6A               	goto	u1615
  3570  0571                     l1408:
  3571  0571  1FD3               	btfss	___fladd@grs,7
  3572  0572  2D74               	goto	u1621
  3573  0573  2D75               	goto	u1620
  3574  0574                     u1621:
  3575  0574  2D76               	goto	l510
  3576  0575                     u1620:
  3577  0575                     l1410:
  3578  0575  1440               	bsf	___fladd@b,0
  3579  0576                     l510:
  3580  0576  1C53               	btfss	___fladd@grs,0
  3581  0577  2D79               	goto	u1631
  3582  0578  2D7A               	goto	u1630
  3583  0579                     u1631:
  3584  0579  2D7D               	goto	l1414
  3585  057A                     u1630:
  3586  057A                     l1412:
  3587  057A  1403               	setc
  3588  057B  0DD3               	rlf	___fladd@grs,f
  3589  057C  2D7F               	goto	l1416
  3590  057D                     l1414:
  3591  057D  1003               	clrc
  3592  057E  0DD3               	rlf	___fladd@grs,f
  3593  057F                     l1416:
  3594  057F  0852               	movf	___fladd@bexp,w
  3595  0580  1903               	btfsc	3,2
  3596  0581  2D83               	goto	u1641
  3597  0582  2D84               	goto	u1640
  3598  0583                     u1641:
  3599  0583  2D86               	goto	l1420
  3600  0584                     u1640:
  3601  0584                     l1418:
  3602  0584  3001               	movlw	1
  3603  0585  02D2               	subwf	___fladd@bexp,f
  3604  0586                     l1420:
  3605  0586  1FC2               	btfss	___fladd@b+2,7
  3606  0587  2D89               	goto	u1651
  3607  0588  2D8A               	goto	u1650
  3608  0589                     u1651:
  3609  0589  2D68               	goto	l1406
  3610  058A                     u1650:
  3611  058A                     l1422:
  3612  058A  01D1               	clrf	___fladd@aexp
  3613  058B                     l1424:
  3614  058B  1FD3               	btfss	___fladd@grs,7
  3615  058C  2D8E               	goto	u1661
  3616  058D  2D8F               	goto	u1660
  3617  058E                     u1661:
  3618  058E  2D9D               	goto	l1432
  3619  058F                     u1660:
  3620  058F                     l1426:
  3621  058F  0853               	movf	___fladd@grs,w
  3622  0590  397F               	andlw	127
  3623  0591  1903               	btfsc	3,2
  3624  0592  2D94               	goto	u1671
  3625  0593  2D95               	goto	u1670
  3626  0594                     u1671:
  3627  0594  2D98               	goto	l516
  3628  0595                     u1670:
  3629  0595                     l1428:
  3630  0595  01D1               	clrf	___fladd@aexp
  3631  0596  0AD1               	incf	___fladd@aexp,f
  3632  0597  2D9D               	goto	l1432
  3633  0598                     l516:
  3634  0598  1C40               	btfss	___fladd@b,0
  3635  0599  2D9B               	goto	u1681
  3636  059A  2D9C               	goto	u1680
  3637  059B                     u1681:
  3638  059B  2D9D               	goto	l1432
  3639  059C                     u1680:
  3640  059C  2D95               	goto	l1428
  3641  059D                     l1432:
  3642  059D  0851               	movf	___fladd@aexp,w
  3643  059E  1903               	btfsc	3,2
  3644  059F  2DA1               	goto	u1691
  3645  05A0  2DA2               	goto	u1690
  3646  05A1                     u1691:
  3647  05A1  2DD6               	goto	l519
  3648  05A2                     u1690:
  3649  05A2                     l1434:
  3650  05A2  3001               	movlw	1
  3651  05A3  07C0               	addwf	___fladd@b,f
  3652  05A4  3000               	movlw	0
  3653  05A5  1803               	skipnc
  3654  05A6  3001               	movlw	1
  3655  05A7  07C1               	addwf	___fladd@b+1,f
  3656  05A8  3000               	movlw	0
  3657  05A9  1803               	skipnc
  3658  05AA  3001               	movlw	1
  3659  05AB  07C2               	addwf	___fladd@b+2,f
  3660  05AC  3000               	movlw	0
  3661  05AD  1803               	skipnc
  3662  05AE  3001               	movlw	1
  3663  05AF  07C3               	addwf	___fladd@b+3,f
  3664  05B0                     l1436:
  3665  05B0  1C43               	btfss	___fladd@b+3,0
  3666  05B1  2DB3               	goto	u1701
  3667  05B2  2DB4               	goto	u1700
  3668  05B3                     u1701:
  3669  05B3  2DD6               	goto	l519
  3670  05B4                     u1700:
  3671  05B4                     l1438:
  3672  05B4  0840               	movf	___fladd@b,w
  3673  05B5  00C8               	movwf	??___fladd
  3674  05B6  0841               	movf	___fladd@b+1,w
  3675  05B7  00C9               	movwf	??___fladd+1
  3676  05B8  0842               	movf	___fladd@b+2,w
  3677  05B9  00CA               	movwf	??___fladd+2
  3678  05BA  0843               	movf	___fladd@b+3,w
  3679  05BB  00CB               	movwf	??___fladd+3
  3680  05BC  3001               	movlw	1
  3681  05BD  00CC               	movwf	??___fladd+4
  3682  05BE                     u1715:
  3683  05BE  0D4B               	rlf	??___fladd+3,w
  3684  05BF  0CCB               	rrf	??___fladd+3,f
  3685  05C0  0CCA               	rrf	??___fladd+2,f
  3686  05C1  0CC9               	rrf	??___fladd+1,f
  3687  05C2  0CC8               	rrf	??___fladd,f
  3688  05C3                     u1710:
  3689  05C3  0BCC               	decfsz	??___fladd+4,f
  3690  05C4  2DBE               	goto	u1715
  3691  05C5  084B               	movf	??___fladd+3,w
  3692  05C6  00C3               	movwf	___fladd@b+3
  3693  05C7  084A               	movf	??___fladd+2,w
  3694  05C8  00C2               	movwf	___fladd@b+2
  3695  05C9  0849               	movf	??___fladd+1,w
  3696  05CA  00C1               	movwf	___fladd@b+1
  3697  05CB  0848               	movf	??___fladd,w
  3698  05CC  00C0               	movwf	___fladd@b
  3699  05CD  0A52               	incf	___fladd@bexp,w
  3700  05CE  1903               	btfsc	3,2
  3701  05CF  2DD1               	goto	u1721
  3702  05D0  2DD2               	goto	u1720
  3703  05D1                     u1721:
  3704  05D1  2DD6               	goto	l519
  3705  05D2                     u1720:
  3706  05D2                     l1440:
  3707  05D2  3001               	movlw	1
  3708  05D3  00C8               	movwf	??___fladd
  3709  05D4  0848               	movf	??___fladd,w
  3710  05D5  07D2               	addwf	___fladd@bexp,f
  3711  05D6                     l519:
  3712  05D6  0A52               	incf	___fladd@bexp,w
  3713  05D7  1903               	btfsc	3,2
  3714  05D8  2DDA               	goto	u1731
  3715  05D9  2DDB               	goto	u1730
  3716  05DA                     u1731:
  3717  05DA  2DE0               	goto	l1444
  3718  05DB                     u1730:
  3719  05DB                     l1442:
  3720  05DB  0852               	movf	___fladd@bexp,w
  3721  05DC  1D03               	btfss	3,2
  3722  05DD  2DDF               	goto	u1741
  3723  05DE  2DE0               	goto	u1740
  3724  05DF                     u1741:
  3725  05DF  2DEE               	goto	l1450
  3726  05E0                     u1740:
  3727  05E0                     l1444:
  3728  05E0  3000               	movlw	0
  3729  05E1  00C3               	movwf	___fladd@b+3
  3730  05E2  3000               	movlw	0
  3731  05E3  00C2               	movwf	___fladd@b+2
  3732  05E4  3000               	movlw	0
  3733  05E5  00C1               	movwf	___fladd@b+1
  3734  05E6  3000               	movlw	0
  3735  05E7  00C0               	movwf	___fladd@b
  3736  05E8                     l1446:
  3737  05E8  0852               	movf	___fladd@bexp,w
  3738  05E9  1D03               	btfss	3,2
  3739  05EA  2DEC               	goto	u1751
  3740  05EB  2DED               	goto	u1750
  3741  05EC                     u1751:
  3742  05EC  2DEE               	goto	l1450
  3743  05ED                     u1750:
  3744  05ED                     l1448:
  3745  05ED  01D0               	clrf	___fladd@signs
  3746  05EE                     l1450:
  3747  05EE  1C52               	btfss	___fladd@bexp,0
  3748  05EF  2DF1               	goto	u1761
  3749  05F0  2DF2               	goto	u1760
  3750  05F1                     u1761:
  3751  05F1  2DF4               	goto	l1454
  3752  05F2                     u1760:
  3753  05F2                     l1452:
  3754  05F2  17C2               	bsf	___fladd@b+2,7
  3755  05F3  2DF8               	goto	l527
  3756  05F4                     l1454:
  3757  05F4  307F               	movlw	127
  3758  05F5  00C8               	movwf	??___fladd
  3759  05F6  0848               	movf	??___fladd,w
  3760  05F7  05C2               	andwf	___fladd@b+2,f
  3761  05F8                     l527:
  3762  05F8  0852               	movf	___fladd@bexp,w
  3763  05F9  00C8               	movwf	??___fladd
  3764  05FA  1003               	clrc
  3765  05FB  0C48               	rrf	??___fladd,w
  3766  05FC  00C9               	movwf	??___fladd+1
  3767  05FD  0849               	movf	??___fladd+1,w
  3768  05FE  00C3               	movwf	___fladd@b+3
  3769  05FF                     l1456:
  3770  05FF  1FD0               	btfss	___fladd@signs,7
  3771  0600  2E02               	goto	u1771
  3772  0601  2E03               	goto	u1770
  3773  0602                     u1771:
  3774  0602  2E04               	goto	l528
  3775  0603                     u1770:
  3776  0603                     l1458:
  3777  0603  17C3               	bsf	___fladd@b+3,7
  3778  0604                     l528:
  3779  0604                     l498:
  3780  0604  0008               	return
  3781  0605                     __end_of___fladd:
  3782                           
  3783                           	psect	text11
  3784  0F4C                     __ptext11:	
  3785 ;; *************** function _isr *****************
  3786 ;; Defined at:
  3787 ;;		line 41 in file "main.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;		None
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;		None
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		None
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3801 ;;      Params:         0       0       0       0       0
  3802 ;;      Locals:         0       0       0       0       0
  3803 ;;      Temps:          2       0       0       0       0
  3804 ;;      Totals:         2       0       0       0       0
  3805 ;;Total ram usage:        2 bytes
  3806 ;; Hardware stack levels used: 1
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		Interrupt level 1
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814  0F4C                     _isr:	
  3815                           ;psect for function _isr
  3816                           
  3817  0F4C                     i1l1176:
  3818                           
  3819                           ;main.c: 42:   if(PIR1bits.ADIF){
  3820  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0F4E  1F0C               	btfss	12,6	;volatile
  3823  0F4F  2F51               	goto	u113_21
  3824  0F50  2F52               	goto	u113_20
  3825  0F51                     u113_21:
  3826  0F51  2F55               	goto	i1l64
  3827  0F52                     u113_20:
  3828  0F52                     i1l1178:
  3829                           
  3830                           ;main.c: 43:       PORTBbits.RB7=1;
  3831  0F52  1786               	bsf	6,7	;volatile
  3832                           
  3833                           ;main.c: 44:       PIR1bits.ADIF=0;
  3834  0F53  130C               	bcf	12,6	;volatile
  3835                           
  3836                           ;main.c: 45:       PIR1bits.TXIF=0;
  3837  0F54  120C               	bcf	12,4	;volatile
  3838  0F55                     i1l64:
  3839  0F55  0871               	movf	??_isr+1,w
  3840  0F56  008A               	movwf	10
  3841  0F57  0E70               	swapf	??_isr,w
  3842  0F58  0083               	movwf	3
  3843  0F59  0EFE               	swapf	btemp,f
  3844  0F5A  0E7E               	swapf	btemp,w
  3845  0F5B  0009               	retfie
  3846  0F5C                     __end_of_isr:
  3847  007E                     btemp	set	126	;btemp
  3848  007E                     wtemp0	set	126
  3849                           
  3850                           	psect	intentry
  3851  0004                     __pintentry:	
  3852                           ;incstack = 0
  3853                           ; Regs used in _isr: []
  3854                           
  3855  0004                     interrupt_function:
  3856  007E                     saved_w	set	btemp
  3857  0004  00FE               	movwf	btemp
  3858  0005  0E03               	swapf	3,w
  3859  0006  00F0               	movwf	??_isr
  3860  0007  080A               	movf	10,w
  3861  0008  00F1               	movwf	??_isr+1
  3862  0009  120A  158A  2F4C   	ljmp	_isr
  3863                           
  3864                           	psect	idloc
  3865                           
  3866                           ;Config register IDLOC0 @ 0x2000
  3867                           ;	unspecified, using default values
  3868  2000                     	org	8192
  3869  2000  3FFF               	dw	16383
  3870                           
  3871                           ;Config register IDLOC1 @ 0x2001
  3872                           ;	unspecified, using default values
  3873  2001                     	org	8193
  3874  2001  3FFF               	dw	16383
  3875                           
  3876                           ;Config register IDLOC2 @ 0x2002
  3877                           ;	unspecified, using default values
  3878  2002                     	org	8194
  3879  2002  3FFF               	dw	16383
  3880                           
  3881                           ;Config register IDLOC3 @ 0x2003
  3882                           ;	unspecified, using default values
  3883  2003                     	org	8195
  3884  2003  3FFF               	dw	16383
  3885                           
  3886                           	psect	config
  3887                           
  3888                           ;Config register CONFIG1 @ 0x2007
  3889                           ;	Oscillator Selection bits
  3890                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3891                           ;	Watchdog Timer Enable bit
  3892                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3893                           ;	Power-up Timer Enable bit
  3894                           ;	PWRTE = OFF, PWRT disabled
  3895                           ;	RE3/MCLR pin function select bit
  3896                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3897                           ;	Code Protection bit
  3898                           ;	CP = OFF, Program memory code protection is disabled
  3899                           ;	Data Code Protection bit
  3900                           ;	CPD = OFF, Data memory code protection is disabled
  3901                           ;	Brown Out Reset Selection bits
  3902                           ;	BOREN = OFF, BOR disabled
  3903                           ;	Internal External Switchover bit
  3904                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3905                           ;	Fail-Safe Clock Monitor Enabled bit
  3906                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3907                           ;	Low Voltage Programming Enable bit
  3908                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3909                           ;	In-Circuit Debugger Mode bit
  3910                           ;	DEBUG = 0x1, unprogrammed default
  3911  2007                     	org	8199
  3912  2007  20D5               	dw	8405
  3913                           
  3914                           ;Config register CONFIG2 @ 0x2008
  3915                           ;	Brown-out Reset Selection bit
  3916                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3917                           ;	Flash Program Memory Self Write Enable bits
  3918                           ;	WRT = OFF, Write protection off
  3919  2008                     	org	8200
  3920  2008  3FFF               	dw	16383

Data Sizes:
    Strings     110
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     67      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(1) Largest target is 27
		 -> STR_5(CODE[16]), STR_4(CODE[27]), STR_3(CODE[27]), STR_2(CODE[18]), 
		 -> STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    _conversion->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6649
                                             65 BANK0      2     2      0
                         _conversion
                           _initUART
                              _print
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print                                                2     2      0     210
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     0      2    6439
                                             63 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initUART
   _print
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 19 21:28:45 2023

           print@palabra 0073                        pc 0002                       l70 06DC  
                     l73 06F0                       l91 0F89                       l94 0F6B  
                     l79 0732                       l88 07FB                       l97 0FFF  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l102 0F8C  
                    l106 0FAA                      l510 0576                      l600 07D7  
                    l506 0552                      l602 07E9                      l516 0598  
                    l527 05F8                      l519 05D6                      l631 066E  
                    l528 0604                      l385 07AB                      l625 0629  
                    l378 07C0                      l491 045E                      l627 06C0  
                    l388 07C0                      l485 03E0                      l581 037C  
                    l638 068A                      l639 0696                      l489 0487  
                    l593 0370                      l498 0604                      l587 02E8  
                    _isr 0F4C                      fsr0 0004             ___flmul@aexp 0034  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 005E                     l1300 03C8  
                   l1310 03E6                     l1302 03CD                     l1230 0745  
                   l1400 055A                     l1320 03FA                     l1312 03EA  
                   l1304 03D5                     l1240 0771                     l1232 0752  
                   l1410 0575                     l1402 055F                     l1330 040E  
                   l1322 03FE                     l1314 03EE                     l1306 03D6  
                   l1242 0779                     l1412 057A                     l1420 0586  
                   l1340 0422                     l1332 0412                     l1324 0402  
                   l1316 03F2                     l1308 03D8                     l1260 07A0  
                   l1252 0787                     l1244 077B                     l1236 075B  
                   l1414 057D                     l1406 0568                     l1422 058A  
                   l1350 0462                     l1342 0426                     l1334 0416  
                   l1326 0406                     l1318 03F6                     l1270 038A  
                   l1262 07B0                     l1246 077F                     l1254 0799  
                   l1238 0770                     l1440 05D2                     l1432 059D  
                   l1424 058B                     l1416 057F                     l1408 0571  
                   l1360 047B                     l1352 046B                     l1336 041A  
                   l1328 040A                     l1344 042A                     l1280 03A1  
                   l1272 038E                     l1264 07B5                     l1600 0608  
                   l1450 05EE                     l1442 05DB                     l1434 05A2  
                   l1426 058F                     l1418 0584                     l1370 0499  
                   l1354 046D                     l1362 047F                     l1346 042B  
                   l1338 041E                     l1290 03B7                     l1282 03A2  
                   l1274 038F                     l1266 037D                     l1602 060D  
                   l1452 05F2                     l1444 05E0                     l1436 05B0  
                   l1428 0595                     l1380 04C3                     l1372 04B0  
                   l1364 048B                     l1356 0471                     l1348 0442  
                   l1292 03B8                     l1276 0394                     l1284 03A4  
                   l1268 0384                     l1620 0657                     l1612 063A  
                   l1604 0611                     l1454 05F4                     l1446 05E8  
                   l1438 05B4                     l1390 04EC                     l1382 04C7  
                   l1374 04B4                     l1366 0490                     l1358 0472  
                   l1294 03BE                     l1286 03AC                     l1278 0399  
                   l1630 068E                     l1622 0665                     l1614 063F  
                   l1606 0621                     l1456 05FF                     l1448 05ED  
                   l1392 052A                     l1384 04C8                     l1376 04B8  
                   l1296 03C2                     l1288 03B1                     l1800 0127  
                   l1640 06B8                     l1632 0698                     l1624 0675  
                   l1616 064C                     l1608 0631                     l1458 0603  
                   l1394 0530                     l1386 04D1                     l1378 04C1  
                   l1298 03C3                     l1730 07C4                     l1810 0189  
                   l1802 0143                     l1634 06AE                     l1626 0680  
                   l1618 0653                     l1650 07F5                     l1396 0535  
                   l1388 04D6                     l1740 07E5                     l1732 07C6  
                   l1820 0219                     l1812 01A6                     l1804 014C  
                   l1636 06B3                     l1628 0684                     l1652 07F6  
                   l1644 07EA                     l1660 0F72                     l1900 06FB  
                   l1398 0544                     l1734 07CD                     l1830 02AB  
                   l1822 0246                     l1814 01BF                     l1806 015C  
                   l1750 002D                     l1638 06B7                     l1654 07F7  
